[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.273 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleGetModelId failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleGetModelId
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.363 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleLoadFromMem failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleLoadFromMem
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.394 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclmdlBundleUnload failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclmdlBundleUnload
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.531 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtGetMemUceInfo failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtGetMemUceInfo
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.561 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtDeviceTaskAbort failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtDeviceTaskAbort
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.815.587 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol aclrtMemUceRepair failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libascendcl.so: undefined symbol: aclrtMemUceRepair
[WARNING] GE_ADPT(578,ffff90975020,python):2025-01-03-09:33:18.816.890 [mindspore/ccsrc/utils/dlopen_macro.h:163] DlsymAscend] Dynamically load symbol acltdtCleanChannel failed, result = /usr/local/Ascend/ascend-toolkit/latest/lib64/libacl_tdt_channel.so: undefined symbol: acltdtCleanChannel
[WARNING] ME(578:281473107578912,MainProcess):2025-01-03-09:33:18.922.597 [mindspore/run_check/_check_version.py:398] Can not find the tbe operator implementation(need by mindspore-ascend). Please check whether the Environment Variable PYTHONPATH is set. For details, refer to the installation guidelines: https://www.mindspore.cn/install
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)

Generating train split:   0%|                                                                                                                    | 0/25000 [00:00<?, ? examples/s]
Generating train split:  56%|████████████████████████████████████████████████████████                                            | 14000/25000 [00:00<00:00, 130870.44 examples/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 159271.16 examples/s]

Generating test split:   0%|                                                                                                                     | 0/25000 [00:00<?, ? examples/s]
Generating test split:  64%|████████████████████████████████████████████████████████████████▋                                    | 16000/25000 [00:00<00:00, 151661.53 examples/s]
Generating test split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:00<00:00, 174997.45 examples/s]

Generating unsupervised split:   0%|                                                                                                             | 0/50000 [00:00<?, ? examples/s]
Generating unsupervised split:  24%|██████████████████████▎                                                                      | 12000/50000 [00:00<00:00, 116512.76 examples/s]
Generating unsupervised split:  68%|███████████████████████████████████████████████████████████████▏                             | 34000/50000 [00:00<00:00, 172821.32 examples/s]
Generating unsupervised split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 50000/50000 [00:00<00:00, 171537.48 examples/s]

  0%|                                                                                                                                                  | 0.00/49.0 [00:00<?, ?B/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 49.0/49.0 [00:00<00:00, 290kB/s]
/home/mindspore/miniconda/envs/jupyter/lib/python3.9/site-packages/mindnlp/transformers/tokenization_utils_base.py:1526: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted, and will be then set to `False` by default. 
  warnings.warn(
[MS_ALLOC_CONF]Runtime config:  enable_vmm:True  vmm_align_size:2MB
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Start training

  0%|                                                                                                                                                    | 0/1564 [00:00<?, ?it/s]
  0%|                                                                                                                                          | 1/1564 [00:17<7:44:20, 17.83s/it]-
\
|
/
 13%|██████████████████▌                                                                                                                       | 211/1564 [02:45<11:52,  1.90it/s]
 14%|██████████████████▋                                                                                                                       | 212/1564 [02:46<11:36,  1.94it/s]
 14%|██████████████████▊                                                                                                                       | 213/1564 [02:46<11:18,  1.99it/s]
 14%|██████████████████▉                                                                                                                       | 214/1564 [02:47<10:59,  2.05it/s]
 14%|██████████████████▉                                                                                                                       | 215/1564 [02:47<10:41,  2.10it/s]
 14%|███████████████████                                                                                                                       | 216/1564 [02:48<10:28,  2.14it/s]
 14%|███████████████████▏                                                                                                                      | 217/1564 [02:48<10:27,  2.15it/s]
 14%|███████████████████▏                                                                                                                      | 218/1564 [02:48<10:36,  2.11it/s]
 14%|███████████████████▎                                                                                                                      | 219/1564 [02:49<10:54,  2.06it/s]
 14%|███████████████████▍                                                                                                                      | 220/1564 [02:50<11:18,  1.98it/s]
 14%|███████████████████▌                                                                                                                      | 221/1564 [02:50<11:48,  1.89it/s]
 14%|███████████████████▌                                                                                                                      | 222/1564 [02:51<12:20,  1.81it/s]
 14%|███████████████████▋                                                                                                                      | 223/1564 [02:51<12:49,  1.74it/s]
 14%|███████████████████▊                                                                                                                      | 224/1564 [02:52<12:56,  1.73it/s]
 14%|███████████████████▊                                                                                                                      | 225/1564 [02:53<12:51,  1.74it/s]
 14%|███████████████████▉                                                                                                                      | 226/1564 [02:53<12:42,  1.75it/s]
 15%|████████████████████                                                                                                                      | 227/1564 [02:54<12:31,  1.78it/s]
